Mythë,Bonechewer,Reckoning,Hunter,Goblin,0,90,12865,bonechewer/234/53490154-avatar.jpg,Order of Wudan,look at the feather
Toccar,Bonechewer,Reckoning,Rogue,Orc,0,90,13170,bonechewer/244/53510644-avatar.jpg,Order of Wudan,look at the feather
Doolby,Bonechewer,Reckoning,Hunter,Blood Elf,0,90,9225,bonechewer/2/53877250-avatar.jpg,Order of Wudan,look at the feather
Facerölla,Bonechewer,Reckoning,Paladin,Tauren,0,90,10470,bonechewer/147/82445459-avatar.jpg,Order of Wudan,look at the feather
Thehotlock,Bonechewer,Reckoning,Warlock,Forsaken,1,85,7910,bonechewer/47/76440367-avatar.jpg,Order of Wudan,look at the feather
Thehotrogue,Bonechewer,Reckoning,Rogue,Troll,1,85,7910,bonechewer/179/63571379-avatar.jpg,Order of Wudan,look at the feather
Panderp,Shadow Council,Reckoning,Shaman,Pandaren,1,90,7270,shadow-council/88/80138328-avatar.jpg,Shattered Dominion,brettlovesblake
Goldiilox,Shadow Council,Reckoning,Warrior,Human,0,90,5525,shadow-council/153/84678297-avatar.jpg,Shattered Dominion,brettlovesblake
Raked,Shadow Council,Reckoning,Druid,Night Elf,0,90,6745,shadow-council/84/84730196-avatar.jpg,Shattered Dominion,brettlovesblake
Brule,Spirestone,Reckoning,Shaman,Dwarf,0,90,7165,spirestone/201/82100937-avatar.jpg,Addiction,Trade Chat Team
Iyu,Spirestone,Reckoning,Warrior,Human,0,90,7690,spirestone/133/83084165-avatar.jpg,Addiction,Trade Chat Team
Amby,Spirestone,Reckoning,Hunter,Night Elf,1,90,13040,spirestone/35/3859235-avatar.jpg,Addiction,Trade Chat Team
Dotpheme,Spirestone,Reckoning,Warlock,Gnome,1,85,5860,spirestone/45/3888941-avatar.jpg,Addiction,Trade Chat Team
Phoqlol,Spirestone,Reckoning,Druid,Tauren,0,90,8245,spirestone/27/74162203-avatar.jpg,DIAMONDS N MY PINKY RANG,Show me potato salad
Azusachan,Spirestone,Reckoning,Mage,Blood Elf,1,90,5515,spirestone/191/66283455-avatar.jpg,DIAMONDS N MY PINKY RANG,Show me potato salad
Wafflecup,Spirestone,Reckoning,Warrior,Orc,0,90,5990,spirestone/248/66834680-avatar.jpg,DIAMONDS N MY PINKY RANG,Show me potato salad
Hotblack,Dragonmaw,Reckoning,Mage,Troll,0,90,6480,dragonmaw/206/76579790-avatar.jpg,Obfuscation,Death and Taxes
Thulcandra,Dragonmaw,Reckoning,Druid,Tauren,0,90,7530,dragonmaw/160/76707744-avatar.jpg,Apåthy,Death and Taxes
Waarriioor,Dragonmaw,Reckoning,Warrior,Orc,0,90,5465,dragonmaw/45/68864557-avatar.jpg,Apåthy,Death and Taxes
Dribbles,Dragonmaw,Reckoning,Shaman,Goblin,0,90,5315,dragonmaw/76/82952268-avatar.jpg,Apåthy,Death and Taxes
Lyre,Dragonmaw,Reckoning,Warlock,Forsaken,1,90,5400,dragonmaw/184/78675384-avatar.jpg,Apåthy,Death and Taxes
Drakonic,Dragonmaw,Reckoning,Mage,Blood Elf,0,90,3830,dragonmaw/127/78599295-avatar.jpg,Virtual Dragon Slayers,Death and Taxes
Garrnn,The Scryers,Retaliation,Druid,Tauren,1,90,5875,the-scryers/198/73661126-avatar.jpg,Promade,THE RETURN
Joefro,The Scryers,Retaliation,Priest,Forsaken,0,90,7955,the-scryers/133/61340037-avatar.jpg,Promade,THE RETURN
Rhaechi,The Scryers,Retaliation,Monk,Blood Elf,1,90,9445,the-scryers/26/83730714-avatar.jpg,Promade,THE RETURN
Dusc,The Scryers,Retaliation,Paladin,Blood Elf,1,90,10625,the-scryers/201/80564169-avatar.jpg,Promade,THE RETURN
Lavabúrst,Terokkar,Retaliation,Shaman,Draenei,1,85,7970,terokkar/81/78290257-avatar.jpg,True Friends,DASAUTO
Parádox,Shattered Halls,Retaliation,Warrior,Human,1,90,4265,shattered-halls/55/29926967-avatar.jpg,Reck and Dismantle,Wtb sustain
Darkelky,Shattered Halls,Retaliation,Hunter,Night Elf,1,90,10730,shattered-halls/195/25252035-avatar.jpg,Fighting Mongooses,Wtb sustain
Moonblue,Shattered Halls,Retaliation,Druid,Night Elf,1,90,13340,shattered-halls/225/34040545-avatar.jpg,Fighting Mongooses,Wtb sustain
Zivarik,Shattered Halls,Retaliation,Warrior,Human,0,90,8595,shattered-halls/1/31008513-avatar.jpg,Reck and Dismantle,Wtb sustain
Edito,Ghostlands,Retaliation,Druid,Tauren,0,90,11075,ghostlands/65/22635585-avatar.jpg,Descendants,Whoopin AZZ
Bave,Ghostlands,Retaliation,Warrior,Blood Elf,0,90,5305,ghostlands/53/80931125-avatar.jpg,Descendants,Whoopin AZZ
Shamonn,Ghostlands,Retaliation,Shaman,Orc,0,90,7500,ghostlands/16/13146640-avatar.jpg,Descendants,Whoopin AZZ
Kaylorzqt,Area 52,Retaliation,Paladin,Tauren,1,90,1405,area-52/168/83556520-avatar.jpg,Nidhögg,Bigger Cleave
Stÿgian,Blood Furnace,Retaliation,Warrior,Tauren,0,90,7000,blood-furnace/53/65036341-avatar.jpg,Team Zissou,Confusing
Killi,Blood Furnace,Retaliation,Warrior,Orc,0,90,3770,blood-furnace/171/64845227-avatar.jpg,Team Zissou,Confusing
Wyld,Blood Furnace,Retaliation,Shaman,Tauren,0,90,7465,blood-furnace/178/65239986-avatar.jpg,Team Zissou,Confusing
Hoiinks,Blood Furnace,Retaliation,Druid,Tauren,0,90,4600,blood-furnace/82/69120338-avatar.jpg,Team Zissou,Confusing
Vzoo,Blood Furnace,Retaliation,Hunter,Orc,0,90,7465,blood-furnace/252/79894268-avatar.jpg,Team Zissou,Confusing
Therion,Blood Furnace,Retaliation,Warrior,Tauren,0,90,7000,blood-furnace/218/3781338-avatar.jpg,Team Zissou,Confusing
Nomoo,Blood Furnace,Retaliation,Druid,Tauren,1,90,7465,blood-furnace/168/65243816-avatar.jpg,Team Zissou,Confusing
Bùrt,Coilfang,Retaliation,Mage,Forsaken,0,90,4265,coilfang/70/82662726-avatar.jpg,Club Ensifer,Hello From Zimbabwe
Superslicer,Coilfang,Retaliation,Warrior,Pandaren,1,90,2800,coilfang/211/82627539-avatar.jpg,Internet Friends,Hello From Zimbabwe
Ziiba,Coilfang,Retaliation,Druid,Tauren,1,90,8160,coilfang/217/82658009-avatar.jpg,W A S P,Hello From Zimbabwe
Scattman,Coilfang,Retaliation,Priest,Forsaken,0,90,7340,coilfang/174/66712750-avatar.jpg,Internet Friends,Hello From Zimbabwe
Killbúzz,Galakrond,Retaliation,Death Knight,Draenei,0,90,11370,galakrond/79/58036047-avatar.jpg,Redeemers of Azeroth,Peon Ur Stinker
Chopperr,Galakrond,Retaliation,Paladin,Human,0,90,10985,galakrond/195/65247939-avatar.jpg,Redeemers of Azeroth,Peon Ur Stinker
Gilthana,Galakrond,Retaliation,Hunter,Night Elf,0,90,6640,galakrond/155/44818843-avatar.jpg,kings of WoW,Peon Ur Stinker
Gypsytears,Shattered Halls,Retaliation,Warlock,Goblin,0,90,9365,shattered-halls/202/36146890-avatar.jpg,Easily Distracted,life bloomed
Tbàg,Shattered Halls,Retaliation,Shaman,Orc,0,90,5545,shattered-halls/165/81871781-avatar.jpg,Death Certificate,life bloomed
Benìto,Shattered Halls,Retaliation,Druid,Tauren,0,90,3540,shattered-halls/22/73667862-avatar.jpg,U plus Me Equals Us,life bloomed
Sylvannis,Shattered Halls,Retaliation,Priest,Forsaken,1,90,8710,shattered-halls/122/17128058-avatar.jpg,Easily Distracted,life bloomed
Mahth,Shattered Halls,Retaliation,Death Knight,Tauren,0,90,5895,shattered-halls/82/24544594-avatar.jpg,Easily Distracted,life bloomed
Nobàlls,Grizzly Hills,Retaliation,Warrior,Human,1,90,4745,grizzly-hills/108/65195372-avatar.jpg,Troll,Perfection
Lazereye,Grizzly Hills,Retaliation,Paladin,Human,0,90,4130,grizzly-hills/159/66329247-avatar.jpg,Troll,Perfection
Hwan,Grizzly Hills,Retaliation,Paladin,Human,0,90,4125,grizzly-hills/43/65600811-avatar.jpg,Troll,Perfection
Nìkkisixx,Grizzly Hills,Retaliation,Warlock,Human,1,90,4745,grizzly-hills/153/66846873-avatar.jpg,Troll,Perfection
Kandiferous,Grizzly Hills,Retaliation,Druid,Night Elf,1,87,3440,grizzly-hills/173/66329517-avatar.jpg,Troll,Perfection
Cludge,Arthas,Ruin,Warrior,Orc,0,90,2560,arthas/234/106100458-avatar.jpg,Flip the Switch Gaming,lawl globaled
Azealiabanks,Arthas,Ruin,Hunter,Tauren,1,90,7190,arthas/194/106497474-avatar.jpg,Azealiabanks Fan Club,lawl globaled
Declaration,Arthas,Ruin,Paladin,Blood Elf,1,90,4030,arthas/196/106158788-avatar.jpg,Flip the Switch Gaming,lawl globaled
Decal,Arthas,Ruin,Rogue,Forsaken,0,90,5460,arthas/3/106075395-avatar.jpg,Flip the Switch Gaming,lawl globaled
Séphyre,Zul'jin,Ruin,Hunter,Human,0,90,9150,zuljin/116/99242356-avatar.jpg,Infusion,Hope they DC
Vendie,Zul'jin,Ruin,Warrior,Human,1,90,9180,zuljin/98/106660962-avatar.jpg,Gardiens du Lys,Hope they DC
Cocorica,Zul'jin,Ruin,Druid,Worgen,0,90,5940,zuljin/65/100593729-avatar.jpg,Infusion,Hope they DC
�?flízzlè,Shattered Hand,Ruin,Druid,Tauren,0,90,13360,shattered-hand/176/59797936-avatar.jpg,Enmity,dam gurl u look shadowy
Dryarik,Shattered Hand,Ruin,Warlock,Forsaken,1,90,6785,shattered-hand/221/61470173-avatar.jpg,Meifumado,dam gurl u look shadowy
Encrypt,Shattered Hand,Ruin,Priest,Forsaken,0,90,6990,shattered-hand/153/59696793-avatar.jpg,Meifumado,dam gurl u look shadowy
Oneblood,Shattered Hand,Ruin,Hunter,Orc,0,90,10250,shattered-hand/21/99058709-avatar.jpg,Evade,dam gurl u look shadowy
Fwh,Magtheridon,Ruin,Warlock,Forsaken,1,90,8115,magtheridon/20/98396436-avatar.jpg,WHATEVER WERE AWESOME,step into my office
Tuggett,Magtheridon,Ruin,Warrior,Orc,0,90,7785,magtheridon/196/99034308-avatar.jpg,WHATEVER WERE AWESOME,step into my office
Slapchops,Magtheridon,Ruin,Shaman,Orc,0,90,12540,magtheridon/255/96425983-avatar.jpg,WHATEVER WERE AWESOME,step into my office
Brooks,Magtheridon,Ruin,Paladin,Blood Elf,1,90,12540,magtheridon/16/93936912-avatar.jpg,WHATEVER WERE AWESOME,step into my office
Rerun,Magtheridon,Ruin,Monk,Orc,1,90,11165,magtheridon/121/107388025-avatar.jpg,WHATEVER WERE AWESOME,step into my office
Ghost,Magtheridon,Ruin,Priest,Forsaken,1,90,7800,magtheridon/162/85685922-avatar.jpg,WHATEVER WERE AWESOME,step into my office
Bigfat,Bleeding Hollow,Ruin,Hunter,Human,0,90,6310,bleeding-hollow/142/103326094-avatar.jpg,Vindictive,Period Blood Milkshakes
Clamped,Bleeding Hollow,Ruin,Warrior,Human,1,90,7210,bleeding-hollow/220/103314652-avatar.jpg,Made You Look,Period Blood Milkshakes
Prodigy,Bleeding Hollow,Ruin,Paladin,Human,1,90,5015,bleeding-hollow/208/107792848-avatar.jpg,Gator Boots Gucci Suits,Period Blood Milkshakes
Omnimetus,Bleeding Hollow,Ruin,Warlock,Forsaken,0,90,8655,bleeding-hollow/169/81463209-avatar.jpg,WeeR,Put In Work
Fluffysteel,Bleeding Hollow,Ruin,Druid,Troll,0,90,8935,bleeding-hollow/174/84601262-avatar.jpg,WeeR,Put In Work
Villíth,Bleeding Hollow,Ruin,Warrior,Orc,1,90,4355,bleeding-hollow/21/108166677-avatar.jpg,Call For A Good Time,Put In Work
Trilligy,Bleeding Hollow,Ruin,Mage,Forsaken,1,90,11720,bleeding-hollow/206/80907470-avatar.jpg,Symbolic,Put In Work
Keyoke,Azgalor,Ruin,Shaman,Orc,0,90,5265,azgalor/212/13161172-avatar.jpg,Divine Existence,Rawr I has a fierce
Dualshock,Arthas,Ruin,Warrior,Human,1,90,7870,arthas/15/94552591-avatar.jpg,WHOLESOME GUYS,rack city
Ashrah,Arthas,Ruin,Rogue,Human,1,90,11765,arthas/207/6798799-avatar.jpg,WHOLESOME GUYS,rack city
Poke,Arthas,Ruin,Druid,Night Elf,1,90,6870,arthas/205/95055821-avatar.jpg,WHOLESOME GUYS,rack city
Douwntkarate,Arthas,Ruin,Hunter,Human,1,90,3275,arthas/253/106943229-avatar.jpg,WHOLESOME GUYS,rack city
Lucalol,Arthas,Ruin,Monk,Human,0,90,8620,arthas/182/107538614-avatar.jpg,WHOLESOME GUYS,rack city
Carmen,Bleeding Hollow,Ruin,Paladin,Blood Elf,1,90,6750,bleeding-hollow/30/104533022-avatar.jpg,WeeR,Kony african cleave
Veseru,Trollbane,Ruin,Priest,Human,1,90,6110,trollbane/76/101961036-avatar.jpg,Berserker,berserk
Facadez,Sargeras,Shadowburn,Priest,Human,0,90,5745,sargeras/112/83521392-avatar.jpg,Duelist Gaming,Sapnoob sniping
Bigwangfatty,Sargeras,Shadowburn,Mage,Human,0,90,10285,sargeras/160/87054240-avatar.jpg,Duelist Gaming,Sapnoob sniping
Riachu,Sargeras,Shadowburn,Shaman,Dwarf,0,90,7675,sargeras/142/89495694-avatar.jpg,Duelist Gaming,Sapnoob sniping
Ojpayne,Sargeras,Shadowburn,Hunter,Human,1,90,6290,sargeras/76/78264908-avatar.jpg,Subvert,cleave u down
Vexnaught,Sargeras,Shadowburn,Paladin,Human,0,90,6160,sargeras/142/78924430-avatar.jpg,OH YEA ID CAP THAT,cleave u down
Seyon,Sargeras,Shadowburn,Warrior,Human,0,90,6805,sargeras/83/78684499-avatar.jpg,We Tamed You,cleave u down
Getdiseasez,Sargeras,Shadowburn,Death Knight,Human,0,90,7245,sargeras/140/79264908-avatar.jpg,Subvert,cleave u down
Sceli,Sargeras,Shadowburn,Druid,Night Elf,1,90,8870,sargeras/33/92510497-avatar.jpg,hold onto your butts,nemo hoes
Desy,Sargeras,Shadowburn,Priest,Human,1,90,7655,sargeras/115/86619507-avatar.jpg,hold onto your butts,nemo hoes
Evilhermoine,Sargeras,Shadowburn,Hunter,Human,1,90,5495,sargeras/223/89391327-avatar.jpg,hold onto your butts,nemo hoes
Lunchz,Sargeras,Shadowburn,Death Knight,Human,1,90,12790,sargeras/102/89782118-avatar.jpg,hold onto your butts,nemo hoes
Qtcubadin,Sargeras,Shadowburn,Paladin,Human,1,90,8095,sargeras/176/90151344-avatar.jpg,hold onto your butts,nemo hoes
Motivationx,Maelstrom,Shadowburn,Paladin,Human,1,90,7080,maelstrom/147/93045395-avatar.jpg,Phantom Eclipse,Shadow Sux at PVP
Matches,Maelstrom,Shadowburn,Mage,Human,1,90,9565,maelstrom/221/39232733-avatar.jpg,Phantom Eclipse,Shadow Sux at PVP
Ilxlolxll,Maelstrom,Shadowburn,Priest,Human,1,90,5275,maelstrom/72/84067656-avatar.jpg,Phantom Eclipse,Shadow Sux at PVP
Killix,Maelstrom,Shadowburn,Warrior,Human,1,90,7080,maelstrom/198/22530758-avatar.jpg,Incredible Miracle,Shadow Sux at PVP
Rhymenoceroz,Moonrunner,Shadowburn,Warrior,Human,0,90,9965,moonrunner/29/89903645-avatar.jpg,Wrong Graveyard,Bro Bro Come At Me Bro
Warnutts,Moonrunner,Shadowburn,Shaman,Draenei,0,90,7070,moonrunner/179/90729139-avatar.jpg,Wrong Graveyard,Bro Bro Come At Me Bro
Ittches,Moonrunner,Shadowburn,Hunter,Human,0,90,3250,moonrunner/182/90136246-avatar.jpg,Wrong Graveyard,Bro Bro Come At Me Bro
Skullss,Moonrunner,Shadowburn,Warlock,Human,0,90,6570,moonrunner/88/65137752-avatar.jpg,Wrong Graveyard,Bro Bro Come At Me Bro
Rustyz,Sargeras,Shadowburn,Mage,Human,1,90,9010,sargeras/101/71611493-avatar.jpg,Aftershock,Passos
Wookièé,Sargeras,Shadowburn,Warrior,Draenei,0,90,7595,sargeras/152/90838424-avatar.jpg,Aftershock,Passos
Hooplydooply,Sargeras,Shadowburn,Priest,Human,1,90,8400,sargeras/69/90101061-avatar.jpg,Aftershock,Passos
Dasjudge,Sargeras,Shadowburn,Druid,Worgen,1,90,6665,sargeras/163/89912995-avatar.jpg,Aftershock,Passos
Sargentos,Baelgun,Shadowburn,Paladin,Tauren,1,90,15015,baelgun/64/87635008-avatar.jpg,Wipes on Trash,Mongo to Hoojtown
Mcpain,Baelgun,Shadowburn,Warrior,Forsaken,0,90,10640,baelgun/3/85466115-avatar.jpg,Bloodlust,Mongo to Hoojtown
Siko,Sargeras,Shadowburn,Rogue,Orc,0,90,4845,sargeras/202/852938-avatar.jpg,Global,WTFNOOB
Blackksiko,Sargeras,Shadowburn,Death Knight,Orc,0,90,4915,sargeras/52/42867764-avatar.jpg,Global,WTFNOOB
Dobael,Sargeras,Shadowburn,Shaman,Orc,0,90,6900,sargeras/116/66239860-avatar.jpg,null,WTFNOOB
Escobar,Sargeras,Shadowburn,Warrior,Orc,1,90,3110,sargeras/154/75895706-avatar.jpg,Orly,WTFNOOB
Puppydruid,Detheroc,Shadowburn,Druid,Worgen,0,90,8020,detheroc/209/80012753-avatar.jpg,NI,all the names are taken
Lunchablez,Detheroc,Shadowburn,Paladin,Human,1,90,5200,detheroc/14/77386254-avatar.jpg,NI,all the names are taken
Tuyen,Detheroc,Shadowburn,Hunter,Human,1,90,4970,detheroc/193/83980993-avatar.jpg,NI,all the names are taken
Truckinx,Detheroc,Shadowburn,Warrior,Human,0,90,6480,detheroc/58/92360762-avatar.jpg,NI,all the names are taken
Revi,Detheroc,Shadowburn,Mage,Human,1,90,15725,detheroc/75/2234955-avatar.jpg,NI,all the names are taken
Truckín,Detheroc,Shadowburn,Priest,Night Elf,1,90,6480,detheroc/208/2624464-avatar.jpg,NI,all the names are taken
Azlend,Emerald Dream,Shadowburn,Druid,Night Elf,0,90,7770,emerald-dream/250/37562874-avatar.jpg,Ashes of the Phoenix,Gingervitis
Kewi,Emerald Dream,Shadowburn,Priest,Night Elf,1,90,9225,emerald-dream/27/83334939-avatar.jpg,Ashes of the Phoenix,Gingervitis
War,Emerald Dream,Shadowburn,Warrior,Night Elf,0,90,11860,emerald-dream/2/69455618-avatar.jpg,Ashes of the Phoenix,Gingervitis
Kiiwii,Emerald Dream,Shadowburn,Priest,Night Elf,0,85,8785,emerald-dream/179/83841971-avatar.jpg,Ashes of the Phoenix,Gingervitis
Wolf,Emerald Dream,Shadowburn,Rogue,Night Elf,0,85,11820,emerald-dream/13/87030285-avatar.jpg,Ashes of the Phoenix,Gingervitis
Bucklucky,Mal'Ganis,Stormstrike,Shaman,Orc,1,90,10095,malganis/192/90051008-avatar.jpg,Reckless Gamers,Betterinacan
Soupinacan,Mal'Ganis,Stormstrike,Druid,Tauren,0,90,8960,malganis/71/90163527-avatar.jpg,Reckless Gamers,Betterinacan
Jaylucky,Mal'Ganis,Stormstrike,Hunter,Forsaken,0,90,8885,malganis/26/88887834-avatar.jpg,Reckless Gamers,Betterinacan
Kaapo,Mal'Ganis,Stormstrike,Warrior,Orc,1,90,9320,malganis/163/85925283-avatar.jpg,Reckless Gamers,Betterinacan
Covlolz,Mal'Ganis,Stormstrike,Warrior,Forsaken,0,90,7685,malganis/215/90970327-avatar.jpg,Blacklist Gaming,Triple Bear Champ Cleav
Specisback,Mal'Ganis,Stormstrike,Priest,Forsaken,0,90,5795,malganis/204/82133708-avatar.jpg,Kapow,Triple Bear Champ Cleav
Unpolished,Mal'Ganis,Stormstrike,Paladin,Blood Elf,0,90,2865,malganis/167/85060775-avatar.jpg,Kapow,Triple Bear Champ Cleav
Nailinpandas,Mal'Ganis,Stormstrike,Shaman,Pandaren,0,90,10150,malganis/139/57511563-avatar.jpg,Defeat,Hey Lets Play Sins
Bootydance,Mal'Ganis,Stormstrike,Warrior,Orc,1,90,7990,malganis/201/91449033-avatar.jpg,Killin n Chillin,Hey Lets Play Sins
Greenduck,Mal'Ganis,Stormstrike,Death Knight,Orc,0,90,7920,malganis/29/85030941-avatar.jpg,Kapow,Hey Lets Play Sins
Cheryes,Mal'Ganis,Stormstrike,Paladin,Blood Elf,1,90,7370,malganis/112/91202416-avatar.jpg,Defeat,Hey Lets Play Sins
Irid,Mal'Ganis,Stormstrike,Mage,Forsaken,0,90,11075,malganis/179/57511603-avatar.jpg,Defeat,Hey Lets Play Sins
Kweeup,Executus,Stormstrike,Priest,Night Elf,1,90,6645,executus/46/35665966-avatar.jpg,Subprime,lets do this mang
ßlindfold,Executus,Stormstrike,Warrior,Human,1,90,8265,executus/50/86027570-avatar.jpg,Subprime,lets do this mang
Dethryl,Executus,Stormstrike,Hunter,Worgen,0,90,10265,executus/218/82506714-avatar.jpg,Subprime,lets do this mang
Droopie,Executus,Stormstrike,Shaman,Pandaren,1,90,7125,executus/167/90059687-avatar.jpg,Subprime,lets do this mang
Daphuuckist,Mal'Ganis,Stormstrike,Shaman,Orc,1,90,5640,malganis/32/88459808-avatar.jpg,null,threesthre
Purplefacetg,Mal'Ganis,Stormstrike,Hunter,Troll,0,90,5745,malganis/132/85617284-avatar.jpg,God Dam Sickos,threesthre
Bizzyizzy,Mal'Ganis,Stormstrike,Warrior,Goblin,0,90,1945,malganis/224/91314656-avatar.jpg,Midnight Special,threesthre
Panerah,Mal'Ganis,Stormstrike,Priest,Goblin,1,90,8230,malganis/62/86648382-avatar.jpg,Fruits and Vegetables,threesthre
Dixontudeep,Mal'Ganis,Stormstrike,Paladin,Blood Elf,1,90,3105,malganis/12/88196108-avatar.jpg,Confederation of Tribes,threesthre
Skrollup,Norgannon,Stormstrike,Hunter,Human,1,90,4355,norgannon/120/90724216-avatar.jpg,Blood Over Peace,nijewggers
Umadbro,Norgannon,Stormstrike,Paladin,Human,1,90,10080,norgannon/183/90284215-avatar.jpg,Blood Over Peace,nijewggers
Skalf,Norgannon,Stormstrike,Warrior,Dwarf,0,90,9755,norgannon/12/51739660-avatar.jpg,Echelon,nijewggers
Goldenshield,Norgannon,Stormstrike,Warrior,Human,1,90,9000,norgannon/211/38293203-avatar.jpg,Lethal Karma,nijewggers
Veets,Executus,Stormstrike,Warrior,Human,1,90,6510,executus/103/92002663-avatar.jpg,The Colbert Report,lol cleave
Duffmàster,Executus,Stormstrike,Paladin,Human,0,90,8280,executus/233/90451177-avatar.jpg,The Colbert Report,lol cleave
Ravenbullet,Executus,Stormstrike,Hunter,Human,1,90,10125,executus/166/90699174-avatar.jpg,The Colbert Report,lol cleave
Veetsx,Executus,Stormstrike,Death Knight,Human,1,85,6490,executus/104/90510952-avatar.jpg,null,lol cleave
Veleion,Executus,Stormstrike,Paladin,Human,0,90,10125,executus/59/90451259-avatar.jpg,Disrupt,lol cleave
Brütus,Ysera,Stormstrike,Warrior,Human,0,90,5590,ysera/252/81743612-avatar.jpg,Raging Grace,short bus krew
Evinrude,Ysera,Stormstrike,Druid,Night Elf,0,90,9720,ysera/189/76359101-avatar.jpg,Raging Grace,short bus krew
Evah,Ysera,Stormstrike,Paladin,Human,1,90,9475,ysera/148/81245076-avatar.jpg,Raging Grace,short bus krew
Gandâlf,Mal'Ganis,Stormstrike,Druid,Tauren,1,90,7760,malganis/139/88083851-avatar.jpg,Hate,meatyboybutts
Totallyninja,Mal'Ganis,Stormstrike,Mage,Forsaken,0,90,8885,malganis/34/86941218-avatar.jpg,Celestial,meatyboybutts
Chetak,Mal'Ganis,Stormstrike,Death Knight,Orc,0,90,6445,malganis/252/89111036-avatar.jpg,PH�?,meatyboybutts
Baotouwang,Andorhal,Stormstrike,Hunter,Blood Elf,1,90,6345,andorhal/235/91901931-avatar.jpg,Show Me How,Wernoobs
Momoshanpao,Andorhal,Stormstrike,Warrior,Tauren,0,90,11055,andorhal/91/84403547-avatar.jpg,Show Me How,Wernoobs
Soraka,Andorhal,Stormstrike,Paladin,Blood Elf,1,90,13840,andorhal/24/65186584-avatar.jpg,Show Me How,Wernoobs
Oreshek,Andorhal,Stormstrike,Warrior,Orc,0,90,5620,andorhal/216/84687320-avatar.jpg,Show Me How,Wernoobs
Regulùs,Andorhal,Stormstrike,Rogue,Forsaken,0,90,14680,andorhal/227/53518307-avatar.jpg,Show Me How,Wernoobs
Critlust,Gundrak,Vengeance,Hunter,Human,1,90,7580,gundrak/107/85561963-avatar.jpg,Lipgloss and Lollipops,TO THA TOP
Skittz,Gundrak,Vengeance,Warrior,Night Elf,0,90,6805,gundrak/144/43058832-avatar.jpg,Lipgloss and Lollipops,TO THA TOP
Arilia,Gundrak,Vengeance,Paladin,Human,1,90,6600,gundrak/161/84988577-avatar.jpg,Intentionally Cute,TO THA TOP
Shaun,Korgath,Vengeance,Mage,Human,1,90,8160,korgath/15/91111183-avatar.jpg,Death Count,Im Hungry
Eberle,Korgath,Vengeance,Druid,Night Elf,1,90,7505,korgath/135/79238535-avatar.jpg,Echoes of Time,Im Hungry
Ty,Korgath,Vengeance,Warlock,Human,1,90,10865,korgath/40/91306792-avatar.jpg,Kiss Our Darnassus,Im Hungry
Uf,Korgath,Vengeance,Warrior,Human,0,90,2790,korgath/233/92442089-avatar.jpg,Death Count,Im Hungry
Arägorn,Korgath,Vengeance,Warrior,Human,0,90,6510,korgath/254/53666302-avatar.jpg,Control Mìd,cant dps as frost
Hixer,Korgath,Vengeance,Paladin,Human,0,90,6725,korgath/13/88089613-avatar.jpg,E X I L E,cant dps as frost
Møssing,Korgath,Vengeance,Mage,Gnome,0,90,3955,korgath/208/91263440-avatar.jpg,Scoops Häagen Dazs,cant dps as frost
Tazik,Korgath,Vengeance,Mage,Human,1,90,5380,korgath/135/91637895-avatar.jpg,Vis Major,cant dps as frost
Einlhander,Korgath,Vengeance,Paladin,Blood Elf,1,90,8840,korgath/191/16318143-avatar.jpg,Meat Jousters,Bads Being Bad
Badtothebow,Korgath,Vengeance,Hunter,Orc,0,90,4925,korgath/126/77114238-avatar.jpg,Meat Jousters,Bads Being Bad
Quicken,Korgath,Vengeance,Hunter,Orc,0,90,4945,korgath/13/29645325-avatar.jpg,Meat Jousters,Bads Being Bad
Naat,Korgath,Vengeance,Mage,Human,1,90,7505,korgath/100/35777636-avatar.jpg,Echoes of Time,Teamme USA
Rikee,Malorne,Vengeance,Priest,Forsaken,1,90,7855,malorne/8/7362824-avatar.jpg,i wear a cape irl,Team Ice Tea
Ccecil,Malorne,Vengeance,Mage,Forsaken,0,90,7700,malorne/40/90717224-avatar.jpg,i wear a cape irl,Team Ice Tea
Thrudgél,Malorne,Vengeance,Druid,Troll,0,90,9775,malorne/166/82943398-avatar.jpg,i wear a cape irl,Team Ice Tea
Czaafum,Malorne,Vengeance,Warlock,Goblin,0,90,17465,malorne/195/1043907-avatar.jpg,Fever,Team Ice Tea
Trogi,Malorne,Vengeance,Paladin,Blood Elf,0,90,17840,malorne/104/21441384-avatar.jpg,Fever,Team Ice Tea
Rual,Mug'thol,Vengeance,Mage,Forsaken,0,90,6250,mugthol/179/78821043-avatar.jpg,Crowd Control,HATERS GON HATE
Ruol,Mug'thol,Vengeance,Warrior,Forsaken,0,90,6505,mugthol/203/3244747-avatar.jpg,Crowd Control,HATERS GON HATE
Nomad,Mug'thol,Vengeance,Druid,Tauren,1,90,10630,mugthol/250/77076218-avatar.jpg,Crowd Control,HATERS GON HATE
Shponglez,Mug'thol,Vengeance,Warlock,Goblin,0,85,6225,mugthol/39/61341479-avatar.jpg,The Unforgiven Few,HATERS GON HATE
Shpongler,Mug'thol,Vengeance,Death Knight,Goblin,0,85,6250,mugthol/115/38131827-avatar.jpg,The Unforgiven Few,HATERS GON HATE
Ustall,Korgath,Vengeance,Hunter,Human,0,90,9280,korgath/139/87031179-avatar.jpg,The Exiles,KC with priest lolwtfxo
